This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.1.11)  25 MAY 2021 20:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**surrogate_models.tex
(./surrogate_models.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Overfull \hbox (20.0pt too wide) in paragraph at lines 2--20
[]
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 2--20
[]  \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.12514pt too wide) in paragraph at lines 2--20
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (23.37503pt too wide) in paragraph at lines 2--20
[]\OT1/cmr/m/n/10 ([])  \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.62514pt too wide) in paragraph at lines 2--20
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (7.81946pt too wide) in paragraph at lines 2--20
[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 21--21
[] 
 []


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \vec{F}(\vec{β
                    }) =
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \begin{bmatrix}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 F(\vec{β
              }_{1})
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 F(\vec{β
              }_{2})
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

! Package inputenc Error: Unicode character β (U+03B2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 F(\vec{β
              }_{n_{t}})
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: \begin{equation} on input line 21 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \end{bmatrix}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \begin{bmatrix}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{equation} on input line 21 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
